Employee_ID,Name,Department,Join_Date,Email,Phone,Age,Gender,Address
1001,John Smith,Sales,2020-01-15,[email],9876543210,35,M,123 Main St
1002,Sarah Johnson,IT,2019-03-22,[email],9876543211,32,F,456 Oak Ave
1003,Michael Brown,HR,2021-05-10,,9876543212,45,M,789 Pine Rd
1004,Emily Davis,Finance,2018-07-20,[email],,28,F,321 Elm St
1005,Robert Wilson,Sales,2020-11-05,[email],9876543214,40,M,654 Maple Dr
1006,Jessica Martinez,IT,2019-02-14,[email],9876543215,,F,987 Cedar Ln
1007,David Anderson,Operations,2021-04-08,[email],9876543216,38,M,147 Birch Pl
1008,Lisa Taylor,Finance,2020-09-30,[email],9876543217,31,F,258 Spruce Way
1009,James Thomas,Sales,,[email],9876543218,42,M,369 Walnut St
1010,Patricia Jackson,Marketing,2019-06-18,[email],9876543219,36,F,741 Hickory Ln
1011,Daniel White,IT,2021-01-25,[email],9876543220,29,M,852 Ash Ct
1012,Mary Harris,Operations,2020-03-12,[email],9876543221,44,F,963 Oak Dr
1013,Charles Martin,Sales,2018-08-20,,9876543222,50,M,147 Pine St
1014,Jennifer Thompson,Finance,2019-12-05,[email],9876543223,35,F,258 Elm Ave
1015,Joseph Garcia,IT,2020-05-18,[email],,41,M,369 Maple Rd
1016,Barbara Lee,HR,2021-02-14,[email],9876543225,33,F,741 Cedar St
1017,Christopher Rodriguez,Marketing,2018-10-22,[email],9876543226,48,M,852 Birch Ave
1018,Susan Clark,Sales,2020-07-08,[email],9876543227,39,F,963 Spruce Ln
1019,Mark Lewis,Finance,2019-04-16,[email],,45,M,147 Walnut Dr
1020,Jessica Lee,IT,2021-03-20,[email],9876543229,28,F,258 Hickory St
1021,Donald Walker,Operations,2020-08-10,,9876543230,52,M,369 Ash Rd
1022,Karen Hall,Marketing,2018-11-15,[email],9876543231,46,F,741 Oak Ln
1023,Steven Young,Sales,2019-09-25,[email],9876543232,37,M,852 Pine Ave
1024,Betty Allen,Finance,2020-02-03,[email],,32,F,963 Elm Dr
1025,Paul King,IT,2021-06-08,[email],9876543234,30,M,147 Maple St
1026,Dorothy Wright,HR,2019-01-10,[email],9876543235,55,F,258 Cedar Ave
1027,Dennis Scott,Marketing,2020-04-22,[email],9876543236,49,M,369 Birch Rd
1028,Carol Green,Sales,2018-05-20,,9876543237,44,F,741 Spruce Dr
1029,Peter Adams,Finance,2021-07-15,[email],9876543238,36,M,852 Walnut Ln
1030,Janet Nelson,IT,2019-08-20,[email],,40,F,963 Hickory Ave
1001,John Smith,Sales,2020-01-15,[email],9876543210,35,M,123 Main St
1031,Henry Carter,Operations,2020-10-05,[email],9876543240,51,M,147 Ash St
1032,Margaret Mitchell,Marketing,2018-03-12,,9876543241,47,F,258 Oak Dr
1033,Ronald Roberts,Sales,2019-07-18,[email],9876543242,43,M,369 Pine Ln
1034,Diane Phillips,Finance,2020-06-25,[email],,34,F,741 Elm Ave
1035,George Campbell,IT,2021-08-10,[email],9876543244,31,M,852 Maple Dr
1036,Helen Parker,HR,2019-05-22,[email],9876543245,54,F,963 Cedar Ln
1037,Kenneth Edwards,Marketing,2020-09-08,[email],9876543246,50,M,147 Birch St
1038,Brenda Collins,Sales,2018-12-15,,9876543247,46,F,258 Spruce Ave
1039,Brian Stewart,Finance,2021-02-28,[email],9876543248,38,M,369 Walnut Rd
1040,Pamela Sanchez,IT,2019-10-12,[email],,39,F,741 Hickory Dr
1041,Edward Morris,Operations,2020-01-30,[email],9876543250,53,M,852 Ash Ave
1042,Katherine Rogers,Marketing,2018-06-20,[email],9876543251,48,F,963 Oak St
1043,Ronald Reed,Sales,2019-04-15,[email],9876543252,44,M,147 Pine Dr
1044,Betty Cook,Finance,2020-08-22,[email],,35,F,258 Elm Ln
1045,Samuel Morgan,IT,2021-05-18,[email],9876543254,32,M,369 Maple Ave
1046,Gloria Bell,HR,2019-03-25,,9876543255,56,F,741 Cedar Dr
1047,Frank Murphy,Marketing,2020-07-12,[email],9876543256,49,M,852 Birch Ln
1048,Doris Bailey,Sales,2018-09-10,[email],,45,F,963 Spruce St
1049,Raymond Rivera,Finance,2021-04-05,[email],9876543258,37,M,147 Walnut Ave
1050,Mildred Cooper,IT,2019-11-20,[email],,41,F,258 Hickory Ln
1051,Eugene Richardson,Operations,2020-02-15,[email],9876543260,54,M,369 Ash Dr
1052,Rose Cox,Marketing,2018-08-08,[email],9876543261,50,F,741 Oak Ave
1053,Russell Howard,Sales,2019-05-20,,9876543262,42,M,852 Pine Rd
1054,Bonnie Ward,Finance,2020-09-18,[email],9876543263,33,F,963 Elm St
1055,Peter Peterson,IT,2021-06-15,[email],,29,M,147 Maple Ln
1056,Lois Gray,HR,2019-02-10,[email],9876543265,57,F,258 Cedar Ave
1057,Harold Ramirez,Marketing,2020-05-22,[email],9876543266,51,M,369 Birch Dr
1058,Dorothy James,Sales,2018-10-15,,9876543267,47,F,741 Spruce Ln
1059,Carl Watson,Finance,2021-03-10,[email],9876543268,36,M,852 Walnut St
1060,Jean Brooks,IT,2019-09-18,[email],,42,F,963 Hickory Ave
1061,Jerry Chavez,Operations,2020-04-20,[email],9876543270,55,M,147 Ash Ln
1062,Abigail Wood,Marketing,2018-11-05,[email],9876543271,49,F,258 Oak Dr
1063,Arthur Mendoza,Sales,2019-06-25,[email],9876543272,43,M,369 Pine Ave
1064,Alice Costa,Finance,2020-07-30,,9876543273,34,F,741 Elm Dr
1065,Joe Bowman,IT,2021-08-18,[email],9876543275,30,M,852 Maple St
1066,Judy Medina,HR,2019-04-15,[email],,53,F,963 Cedar Ln
1067,Frank Fowler,Marketing,2020-06-22,[email],9876543277,50,M,147 Birch Ave
1068,Ann Ryan,Sales,2018-12-08,,9876543278,46,F,258 Spruce Dr
1069,Billy Ortiz,Finance,2021-01-25,[email],9876543279,38,M,369 Walnut Ln
1070,Jacqueline Jennings,IT,2019-07-20,[email],,40,F,741 Hickory St
1071,Roy Chapman,Operations,2020-03-15,[email],9876543281,56,M,852 Ash Ave
1072,Katherine Avery,Marketing,2018-05-22,[email],9876543282,48,F,963 Oak Ln
1073,Willie Maldonado,Sales,2019-08-10,,9876543283,44,M,147 Pine Dr
1074,Evelyn Benson,Finance,2020-10-05,[email],9876543284,33,F,258 Elm Ave
1075,Alan Dudley,IT,2021-07-12,[email],,31,M,369 Maple Dr
1076,Ruth Lowe,HR,2019-06-18,[email],9876543286,54,F,741 Cedar St
1077,Ralph Humphrey,Marketing,2020-08-25,[email],9876543287,51,M,852 Birch Ln
1078,Martha Salazar,Sales,2018-04-20,,9876543288,45,F,963 Spruce Ave
1079,Duke Pace,Finance,2021-02-18,[email],9876543289,37,M,147 Walnut Dr
1080,Angela Cochran,IT,2019-10-15,[email],,39,F,258 Hickory Ln
1081,Elmer Bowman,Operations,2020-05-10,[email],9876543291,57,M,369 Ash St
1082,Stella Chambers,Marketing,2018-07-20,[email],9876543292,50,F,741 Oak Ave
1083,Bernard Pike,Sales,2019-03-25,[email],,42,M,852 Pine Rd
1084,Martha Murray,Finance,2020-11-15,[email],9876543294,35,F,963 Elm Ln
1085,Tom Harper,IT,2021-09-20,[email],,28,M,147 Maple Ave
1086,Phyllis Cobb,HR,2019-01-15,[email],9876543296,55,F,258 Cedar Dr
1087,Ollie Head,Marketing,2020-06-10,[email],9876543297,52,M,369 Birch St
1088,Audrey Lloyd,Sales,2018-09-22,,9876543298,47,F,741 Spruce Ln
1089,Victor Strange,Finance,2021-04-18,[email],9876543299,38,M,852 Walnut Ave
1090,Edith Aguirre,IT,2019-12-12,[email],,41,F,963 Hickory Dr
