Employee_ID,Name,Department,Age,Gender,Email,Phone
101,Rahul Sharma,IT,28,M,[email],[phone]
102,Priya Singh,HR,32,F,[email],[phone]
103,Amit Kumar,Finance,35,M,,9876543212
104,Sneha Patel,IT,29,F,[email],
105,Vikram Reddy,Sales,40,M,[email],9876543214
106,Anjali Gupta,HR,,F,[email],9876543215
107,Rajesh Nair,Finance,38,M,[email],9876543216
108,Meera Iyer,IT,26,F,[email],9876543217
109,Suresh Menon,Sales,45,M,,9876543218
110,Divya Krishnan,Marketing,30,F,[email],9876543219
111,Arun Pillai,IT,33,M,[email],9876543220
112,Kavitha Rajan,HR,36,F,[email],
113,Mohan Das,Finance,,M,[email],9876543222
114,Lakshmi Nair,Sales,31,F,[email],9876543223
115,Ganesh Kumar,IT,27,M,[email],9876543224
101,Rahul Sharma,IT,28,M,[email],9876543210
116,Pooja Sharma,Marketing,34,F,,9876543225
117,Karthik Iyer,Finance,42,M,[email],9876543226
118,Swathi Reddy,HR,29,F,[email],9876543227
119,Naveen Kumar,Sales,,M,[email],9876543228
120,Deepa Menon,IT,31,F,[email],9876543229
